retailer,month,revenue,gmv,margin,cpa_in,transactions,cb_total
4Home,202512,125.93,2098.69,-0.63,6.0,3,126.56
Abra,202601,93.69,2230.76,-0.05,4.2,1,93.74
Abra,202602,150.32,3579.0,2.5,4.2,1,147.82
Abra,202603,187.2,4457.25,23.1,4.2,3,164.1
Abra,202604,505.38,12032.81,-2.97,4.2,2,508.35
Acer,202601,4.91,57.75,2.02,8.5,1,2.89
Aelia,202604,5.83,89.66,1.32,6.5,1,4.51
AirHelp,202602,19.33,96.66,-9.67,20.0,1,29.0
ALAB Laboratoria,202602,2.99,47.98,0.16,6.2,1,2.83
ALAB Laboratoria,202604,11.62,186.22,0.38,6.2,3,11.24
AliExpress,202505,0.75,13.86,0.43,5.4,2,0.32
AliExpress,202506,2.14,40.27,1.38,5.3,8,0.76
AliExpress,202507,5.86,109.84,-1.72,5.3,16,7.58
AliExpress,202508,20.84,410.1,-6.98,5.1,35,27.82
AliExpress,202509,16.57,355.15,-0.79,4.7,37,17.36
AliExpress,202510,36.05,644.37,24.18,5.6,90,11.87
AliExpress,202511,683.45,12822.76,430.2,5.3,1466,253.25
AliExpress,202512,1189.52,20927.07,1106.23,5.7,1876,83.29
AliExpress,202601,445.79,8261.52,420.52,5.4,696,25.27
AliExpress,202602,1194.58,21703.81,1172.04,5.5,2005,22.54
AliExpress,202603,1306.06,27451.86,-255.2,4.8,2328,1561.26
AliExpress,202604,937.22,20649.01,388.57,4.5,1847,548.65
AliExpress,202605,368.89,9050.26,26.05,4.1,802,342.84
Alibaba,202604,11.23,141.82,-1.26,7.9,4,12.49
Allegro,202505,0.64,31.19,0.03,2.1,2,0.61
Allegro,202506,5.16,293.28,1.2,1.8,17,3.95
Allegro,202507,19.5,1187.3,-86.28,1.6,26,105.78
Allegro,202508,37.08,2331.57,-40.12,1.6,79,77.2
Allegro,202509,60.53,3341.3,-85.55,1.8,163,146.08
Allegro,202510,195.71,11173.87,-594.34,1.8,649,790.05
Allegro,202511,442.42,26093.63,-1628.9,1.7,1363,2071.32
Allegro,202512,809.23,48147.93,-1856.58,1.7,2739,2665.81
Allegro,202601,778.84,45479.08,-1891.59,1.7,2976,2670.43
Allegro,202602,832.02,47858.25,-739.17,1.7,2931,1571.19
Allegro,202603,1568.1,91432.63,-2104.95,1.7,4022,3673.04
Allegro,202604,1286.68,82808.63,-3045.81,1.6,4193,4332.49
Allegro,202605,352.29,31866.5,-81.2,1.1,879,433.5
Answear,202510,2.16,61.67,-4.01,3.5,1,6.17
Answear,202511,0.38,10.94,0.05,3.5,1,0.33
Answear,202512,1.52,43.5,-4.51,3.5,1,6.03
Answear,202601,65.2,1862.78,17.67,3.5,1,47.52
Answear,202602,916.1,25651.78,394.2,3.6,11,521.89
Answear,202603,71.09,1993.6,-4.63,3.6,8,75.72
Answear,202604,42.01,1298.4,-24.52,3.2,6,66.53
Answear,202605,2.28,81.44,-0.16,2.8,1,2.44
AUTODOC,202603,6.48,81.02,0.06,8.0,1,6.42
Brasty,202510,0.2,19.53,0.0,1.0,1,0.19
Brasty,202601,78.04,3968.66,0.0,2.0,1,78.04
Brasty,202603,253.07,12910.34,2.0,2.0,7,251.08
Brasty,202604,0.42,42.18,0.0,1.0,1,0.0
Banggood,202510,0.76,12.58,0.25,6.0,1,0.5
Baseus,202603,14.92,372.85,2.51,4.0,2,12.4
BasicLab,202601,59.54,1984.65,0.0,3.0,2,59.54
BasicLab,202602,1.04,34.56,0.0,3.0,1,1.04
BasicLab,202603,131.98,4399.26,0.0,3.0,3,131.98
BasicLab,202604,171.22,5707.1,0.0,3.0,3,171.22
Bonprix,202603,0.75,18.86,-0.37,4.0,1,1.12
Born2Be,202511,0.8,13.41,-0.01,6.0,1,0.81
Born2Be,202512,3.28,54.69,-0.01,6.0,1,3.29
Born2Be,202602,62.29,1038.22,4.07,6.0,3,58.22
Born2Be,202603,9.56,142.02,-0.72,6.7,4,10.28
Born2Be,202604,98.54,1642.25,15.94,6.0,3,82.6
Bricomarche,202512,5.8,90.73,1.56,6.4,3,4.24
Bricomarche,202601,8.75,136.77,-2.2,6.4,2,10.95
Bricomarche,202602,91.09,1897.66,15.34,4.8,1,75.75
Bricomarche,202603,47.91,748.67,0.56,6.4,3,47.35
Bricomarche,202604,12.94,202.38,3.78,6.4,4,9.16
Bricomarche,202605,0.61,9.61,0.22,6.3,1,0.38
Broń.pl,202601,271.03,3387.87,-0.71,8.0,5,271.74
Broń.pl,202602,633.49,7918.61,1.52,8.0,9,631.96
Broń.pl,202603,178.03,2225.32,0.0,8.0,2,178.03
Byrokko,202603,37.9,222.97,31.22,17.0,1,6.69
CCC,202510,10.08,155.09,0.07,6.5,3,10.01
CCC,202511,18.39,333.03,0.0,5.5,4,18.39
CCC,202512,12.44,191.37,4.64,6.5,2,7.8
CCC,202601,3.02,47.36,-1.63,6.4,5,4.64
CCC,202602,12.24,188.24,7.16,6.5,4,5.08
CCC,202603,12.34,218.78,2.58,5.6,5,9.77
CCC,202604,46.14,709.8,10.65,6.5,10,35.49
CDKeys,202602,0.17,3.51,0.0,4.8,1,0.17
CDKeys,202603,1.07,53.52,0.0,2.0,1,0.0
CDKeys,202604,1.25,62.97,0.59,2.0,2,0.66
Carrefour,202508,1.43,47.24,0.01,3.0,1,1.42
Carrefour,202511,0.67,22.06,0.01,3.0,1,0.66
Carrefour,202512,5.8,191.31,0.06,3.0,3,5.74
Carrefour,202602,2.66,87.82,0.03,3.0,1,2.63
Carrefour,202603,3.38,111.48,0.04,3.0,2,3.34
Castorama,202511,0.46,11.49,0.0,4.0,1,0.46
Castorama,202512,0.41,10.4,0.0,4.0,2,0.41
Castorama,202601,92.09,2302.24,-0.0,4.0,1,92.09
Castorama,202602,38.06,951.56,-0.0,4.0,2,38.06
Castorama,202603,240.41,6010.41,2.31,4.0,5,238.1
Castorama,202604,63.13,1578.4,52.2,4.0,8,10.93
Castorama,202605,17.28,432.2,-0.0,4.0,2,17.29
Ceneo,202512,0.42,0.42,0.42,100.0,6,0.0
Ceneo,202601,0.83,0.83,0.83,100.0,17,0.0
Ceneo,202602,4.22,287.82,1.38,1.5,6,2.84
Ceneo,202603,53.43,2545.5,28.32,2.1,4,25.11
Ceneo,202604,0.68,64.48,0.03,1.1,1,0.65
Cocolita,202512,2.04,33.92,-0.85,6.0,2,2.89
Cocolita,202601,232.52,4426.29,136.45,5.3,3,96.07
Cocolita,202603,8.34,119.11,-4.17,7.0,3,12.51
Cocolita,202604,0.39,8.63,0.09,4.5,1,0.3
Colorland,202512,4.92,42.82,0.0,11.5,1,0.0
Colorland,202601,2.44,33.3,-4.22,7.3,2,6.66
Colorland,202602,1.1,9.54,-0.81,11.5,1,1.91
Crocs,202603,34.64,865.98,0.0,4.0,2,34.64
Cropp,202601,8.05,125.0,0.55,6.4,7,7.5
Cropp,202602,10.07,156.38,0.69,6.4,3,9.38
Cropp,202603,3.28,50.99,0.0,6.4,1,0.0
Cropp,202604,7.53,116.91,6.5,6.4,2,1.03
Cyfrowe.pl,202601,226.9,10804.78,10.8,2.1,3,216.1
Cyfrowe.pl,202602,18.75,2678.44,-34.82,0.7,1,53.57
Cyfrowe.pl,202603,3.54,168.41,0.31,2.1,4,3.23
Cyfrowe.pl,202604,3.42,162.63,1.2,2.1,3,2.22
DHL,202604,1.4,20.67,0.7,6.8,2,0.7
Dstreet,202511,79.57,884.13,0.0,9.0,1,79.57
Dstreet,202601,102.83,1142.5,0.0,9.0,3,102.83
Dstreet,202602,85.88,954.27,0.0,9.0,2,85.88
Dstreet,202603,214.27,2380.83,0.0,9.0,5,214.27
Dstreet,202604,242.34,2692.66,0.0,9.0,3,242.34
Decathlon,202510,18.85,837.75,-36.61,2.3,3,55.46
Decathlon,202511,15.01,607.15,-51.5,2.5,5,66.51
Decathlon,202512,0.59,26.11,-3.33,2.3,1,3.92
Decathlon,202601,0.64,28.51,-0.78,2.3,1,1.43
Decathlon,202602,2.43,107.84,0.27,2.3,1,2.16
Decathlon,202603,1.16,51.63,-4.0,2.3,1,5.16
Decathlon,202604,15.73,698.99,-24.44,2.2,10,40.16
Decathlon,202605,0.58,26.0,0.06,2.2,2,0.52
DeLonghi,202601,3.05,50.81,-0.0,6.0,1,3.05
DeLonghi,202603,72.34,1205.73,3.15,6.0,4,69.19
Dermacol,202512,2.55,63.66,-0.0,4.0,1,2.55
Dermacol,202601,5.68,141.98,0.0,4.0,1,5.68
Dermacol,202602,9.88,246.96,0.0,4.0,1,9.88
Dermacol,202603,9.82,245.56,-19.65,4.0,1,29.47
Diablo Chairs,202512,159.51,2453.98,0.0,6.5,3,159.51
Diablo Chairs,202602,333.11,7402.38,0.0,4.5,3,333.1
Diablo Chairs,202603,182.83,4062.89,0.0,4.5,1,182.83
Douglas,202511,6.02,115.84,0.49,5.2,2,5.53
Douglas,202512,1.36,26.11,0.0,5.2,1,1.36
Douglas,202602,3.94,49.22,0.98,8.0,1,2.95
Douglas,202603,53.12,527.47,-16.87,10.1,5,69.99
Douglas,202604,1.18,23.62,-0.59,5.0,1,1.77
Douglas,202605,9.8,122.47,2.45,8.0,2,7.35
Drogeria.pl,202512,15.97,354.76,-0.03,4.5,2,16.0
Drogeria.pl,202601,136.48,3032.81,-0.31,4.5,2,136.79
Drogeria.pl,202602,18.46,410.14,3.27,4.5,2,15.19
Drogeria.pl,202603,38.75,553.48,13.37,7.0,2,25.38
Drogeria.pl,202604,85.59,1902.01,38.42,4.5,1,47.17
Dyson,202510,0.0,0.0,0.0,0.0,1,0.0
Dyson,202512,0.0,0.0,0.0,0.0,1,0.0
Dyson,202601,0.0,0.0,0.0,0.0,1,0.0
Dyson,202605,14.62,365.39,0.0,4.0,1,14.62
eBilet,202512,1.41,103.39,0.37,1.4,1,1.04
eBilet,202604,1.25,155.61,-0.32,0.8,2,1.57
eBilet,202605,0.2,24.64,-0.05,0.8,1,0.25
EMP,202604,1.96,49.04,0.0,4.0,1,1.96
ESET,202602,7.69,76.88,0.0,10.0,1,0.0
ESET,202605,6.84,68.42,-0.0,10.0,1,6.84
Electrolux,202512,82.12,2053.02,-0.42,4.0,1,82.54
Electrolux,202601,23.0,575.08,-0.06,4.0,1,23.06
Electrolux,202602,554.45,13861.14,0.71,4.0,4,553.74
Electrolux,202603,734.39,14106.98,185.4,5.2,3,548.99
Electrolux,202604,667.41,16685.23,-0.67,4.0,2,668.08
Eltrox,202512,20.99,466.54,-0.0,4.5,1,21.0
Eltrox,202601,84.51,1877.94,0.0,4.5,1,84.51
Eltrox,202602,39.05,867.78,0.0,4.5,1,39.05
Eltrox,202604,145.08,3223.91,-0.0,4.5,1,145.08
Empik,202508,31.5,2077.47,-56.53,1.5,5,88.03
Empik,202509,6.71,205.4,-6.99,3.3,11,13.7
Empik,202510,3.04,66.05,-3.92,4.6,3,6.96
Empik,202511,29.66,1364.41,-102.74,2.2,18,132.4
Empik,202512,12.55,369.0,-22.11,3.4,18,34.66
Empik,202601,62.88,4133.12,-366.13,1.5,40,429.01
Empik,202602,45.25,4475.91,-44.26,1.0,6,89.51
Empik,202603,70.21,3244.78,-484.54,2.2,49,554.75
Empik,202604,54.26,2941.51,-165.38,1.8,58,219.64
Empik,202605,9.09,451.46,1.82,2.0,10,7.27
Endo,202602,45.0,499.96,0.0,9.0,1,45.0
Endo,202604,64.91,721.26,0.0,9.0,1,64.91
Erli,202510,5.25,164.15,0.0,3.2,1,5.25
Erli,202511,0.57,17.16,0.0,3.3,2,0.57
Erli,202512,488.13,15265.48,0.0,3.2,14,488.13
Erli,202601,622.01,18773.03,0.0,3.3,13,622.01
Erli,202602,794.2,25376.01,0.0,3.1,23,794.2
Erli,202603,39.06,1192.56,0.0,3.3,20,39.06
Erli,202604,41.68,1367.96,2.25,3.0,74,39.43
Erli,202605,23.95,747.08,0.75,3.2,35,23.2
Estro,202602,5.02,71.75,0.0,7.0,1,0.0
Estro,202603,36.28,518.3,0.0,7.0,1,36.28
Eurofirany,202601,101.26,2031.72,-0.32,5.0,2,101.59
Euroflorist,202603,3.01,25.06,0.03,12.0,1,2.98
Eveline,202512,115.89,1655.53,-0.58,7.0,2,116.47
Eveline,202601,125.12,1787.48,-0.33,7.0,1,125.45
Eveline,202602,253.41,3620.15,0.53,7.0,4,252.88
Eveline,202603,1.7,24.33,0.02,7.0,1,1.68
Eveline,202604,1.73,24.64,-2.98,7.0,1,4.71
Eveline,202605,4.55,65.12,0.64,7.0,4,3.91
Eventim,202601,2.81,140.31,2.14,2.0,1,0.67
Eventim,202603,7.02,350.93,0.0,2.0,4,7.02
Eventim,202604,0.35,17.5,0.0,2.0,1,0.35
Fera,202601,1.1,27.51,0.0,4.0,1,1.1
Fera,202605,1.08,26.86,0.0,4.0,1,1.08
Fielmann,202602,21.2,265.07,0.0,8.0,3,21.2
Flexispot,202604,17.58,351.66,3.52,5.0,1,14.07
Flixbus,202507,0.09,1.74,0.0,5.0,1,0.09
Flixbus,202512,1.42,47.16,0.0,3.0,4,1.42
Flixbus,202601,0.42,13.98,0.0,3.0,3,0.42
Flixbus,202602,1.18,39.28,0.0,3.0,4,1.18
Flixbus,202603,1.84,40.22,0.0,4.6,6,1.84
Flixbus,202604,2.27,75.6,0.0,3.0,5,2.27
Flixbus,202605,1.32,26.31,0.6,5.0,5,0.71
Footshop,202603,96.92,2403.37,72.89,4.0,3,24.03
FotoForma,202603,268.03,10721.34,1.67,2.5,3,266.36
G2A,202601,2.38,47.64,0.0,5.0,2,2.38
G2A,202602,1.16,30.33,-0.35,3.8,2,1.52
G2A,202603,4.04,104.91,-1.21,3.8,5,5.25
G2A,202604,2.96,76.99,-0.89,3.8,6,3.85
GOG,202511,0.78,13.04,0.0,6.0,1,0.0
GOG,202603,0.59,9.81,0.03,6.0,3,0.56
GOG,202604,1.81,30.2,-0.0,6.0,3,1.82
Gabriella,202602,0.98,21.82,0.0,4.5,1,0.98
Gameseal,202512,5.2,86.73,-6.54,6.0,4,11.74
Gameseal,202601,0.87,14.52,-0.58,6.0,1,1.45
Gameseal,202602,99.63,1660.62,-1206.34,6.0,36,1305.98
Gameseal,202603,1.5,24.95,-1.5,6.0,1,2.99
Gameseal,202604,4.08,67.94,-20.51,6.0,5,24.58
Gamivo,202602,157.99,1579.88,-1037.69,10.0,36,1195.68
Gamivo,202603,3.53,35.3,0.0,10.0,1,0.0
Geekbuying.pl,202604,42.28,844.38,0.0,5.0,1,0.0
GetYourGuide,202601,4.0,80.0,-4.0,5.0,1,8.0
GetYourGuide,202603,16.73,334.39,-9.77,5.0,5,26.5
GetYourGuide,202604,17.84,356.77,8.57,5.0,2,9.27
Giacomo Conti,202602,352.32,7046.32,-0.0,5.0,3,352.32
Giacomo Conti,202603,27.57,551.48,0.0,5.0,1,27.57
Giacomo Conti,202604,238.49,4769.88,153.22,5.0,2,85.28
Gomez,202603,74.89,1124.5,2.82,6.7,2,72.07
Greenpoint,202507,1.65,20.62,0.0,8.0,1,1.65
Greenpoint,202512,18.77,234.68,0.0,8.0,2,18.77
Greenpoint,202602,50.4,629.97,30.28,8.0,2,20.12
Greenpoint,202603,62.19,777.42,31.1,8.0,2,31.1
Greenpoint,202604,3.42,42.81,1.71,8.0,1,1.71
Greenpoint,202605,1.29,16.14,0.65,8.0,1,0.64
Groupon,202601,32.17,536.17,0.0,6.0,4,32.17
Groupon,202602,29.8,496.7,0.0,6.0,5,29.8
Groupon,202603,6.28,89.72,0.9,7.0,2,5.38
Groupon,202604,4.02,84.76,-1.42,4.7,4,5.44
Hebe,202509,3.93,63.89,0.0,6.1,1,3.93
Hebe,202510,6.36,103.33,-6.58,6.2,3,12.94
Hebe,202511,9.41,153.03,-2.27,6.1,3,11.68
Hebe,202512,22.76,370.24,-17.62,6.1,18,40.39
Hebe,202601,15.65,254.5,-8.88,6.1,11,24.53
Hebe,202602,13.62,221.55,2.54,6.1,11,11.08
Hebe,202603,26.91,414.06,-16.71,6.5,19,43.62
Hebe,202604,16.83,258.89,-25.33,6.5,12,42.16
Hebe,202605,6.33,97.54,1.12,6.5,4,5.21
Homla,202511,10.85,226.04,0.0,4.8,1,10.85
Homla,202512,0.67,14.02,-0.0,4.8,1,0.68
Homla,202601,1.04,21.53,0.0,4.8,2,1.03
Homla,202603,8.18,170.46,0.06,4.8,4,8.12
Homla,202604,4.06,84.55,-0.02,4.8,1,4.08
Homla,202605,1.55,32.38,-0.0,4.8,1,1.55
Huawei,202602,6.37,165.83,0.58,3.8,1,5.79
Intymna,202605,1.45,23.46,0.42,6.2,1,1.03
JD Sports,202512,3.85,38.52,-1.93,10.0,1,5.78
JD Sports,202601,5.09,127.2,0.0,4.0,1,5.09
JD Sports,202603,0.53,6.67,0.0,8.0,1,0.53
JD Sports,202604,9.39,187.76,0.0,5.0,1,9.39
Joom,202603,5.19,53.03,0.0,9.8,5,5.19
Joom,202605,1.58,16.2,0.12,9.8,1,1.46
KFC,202512,2.54,45.95,-0.0,5.5,3,2.54
KFC,202601,4.5,81.38,0.0,5.5,4,4.5
KFC,202602,2.29,41.37,0.0,5.5,3,2.29
KFC,202603,1.33,24.05,-1.08,5.5,1,2.4
KFC,202604,1.8,32.52,0.5,5.5,2,1.3
Katalog Marzeń,202603,0.79,28.12,0.0,2.8,1,0.0
Katalog Marzeń,202604,1.43,51.1,0.0,2.8,1,1.43
Kazar,202512,400.66,6164.0,0.0,6.5,3,400.66
Kinguin,202510,0.83,41.49,-1.24,2.0,1,2.07
Kinguin,202511,0.66,32.54,-2.04,2.0,2,2.7
Kinguin,202512,0.68,32.87,-0.96,2.1,3,1.64
Kinguin,202601,2.61,125.48,-28.76,2.1,4,31.37
Kinguin,202602,2.8,140.78,-0.35,2.0,16,3.15
Kinguin,202603,3.63,160.32,-4.19,2.3,9,7.82
Kinguin,202604,4.62,126.16,3.36,3.7,6,1.26
Kinguin,202605,3.61,175.07,-4.69,2.1,5,8.3
Komputronik,202511,10.92,722.97,0.08,1.5,2,10.85
Komputronik,202512,104.9,6940.22,2.32,1.5,2,102.58
Komputronik,202604,14.28,944.61,0.0,1.5,1,0.0
Konesso,202509,3.5,84.69,2.5,4.1,1,1.0
Konesso,202511,8.41,710.19,0.03,1.2,1,8.38
Konesso,202512,92.94,2714.42,-25.2,3.4,3,118.15
Konesso,202601,6.34,153.16,-1.72,4.1,3,8.06
Krakvet,202601,1.53,38.32,-0.01,4.0,1,1.54
Krakvet,202602,18.2,454.89,-14.9,4.0,4,33.1
Król Materacy,202602,61.87,773.4,-0.0,8.0,2,61.87
LEGO,202506,0.1,3.21,0.0,3.0,1,0.0
LEGO,202511,1.52,50.61,0.0,3.0,1,1.52
LEGO,202512,3.11,103.69,0.0,3.0,1,3.11
LEGO,202603,23.33,333.24,15.22,7.0,3,8.1
LG,202601,12.92,646.14,-3.23,2.0,1,16.15
LG,202603,8.23,411.65,-2.06,2.0,1,10.29
LG,202604,14.91,745.4,-3.73,2.0,1,18.64
LOT,202602,33.16,2210.51,0.0,1.5,3,33.16
LOT,202603,29.45,1963.04,0.0,1.5,3,29.45
LOT,202604,54.56,3637.59,1.13,1.5,9,53.44
Lampy.pl,202512,203.67,2545.89,0.0,8.0,1,203.67
Lampy.pl,202603,9.86,151.14,-2.24,6.5,2,12.09
Lampy.pl,202604,1.24,15.56,0.0,8.0,1,1.24
Legimi,202511,11.35,0.0,0.0,0.0,4,11.35
Legimi,202601,2.84,13.02,0.0,21.8,1,2.84
Legimi,202602,830.42,0.0,0.0,0.0,292,830.42
Legimi,202603,322.88,7.49,0.0,4309.7,115,322.88
Legimi,202604,408.77,9.17,0.0,4459.1,145,408.77
Leo Express,202603,5.79,41.33,0.0,14.0,1,5.79
Leroy Merlin,202507,13.68,228.03,0.0,6.0,1,13.68
Leroy Merlin,202508,27.06,678.22,-13.63,4.0,3,40.69
Leroy Merlin,202509,27.39,686.46,0.0,4.0,1,27.39
Leroy Merlin,202510,73.35,1674.67,-25.49,4.4,13,98.84
Leroy Merlin,202511,0.94,41.96,0.08,2.2,3,0.86
Leroy Merlin,202512,12.23,419.78,1.06,2.9,2,11.17
Leroy Merlin,202601,127.49,2910.61,52.63,4.4,6,74.86
Leroy Merlin,202602,42.53,971.02,-5.56,4.4,8,48.09
Leroy Merlin,202603,146.74,3648.29,13.55,4.0,23,133.19
Leroy Merlin,202604,130.12,5941.93,-101.07,2.2,31,231.2
Leroy Merlin,202605,150.39,3433.47,63.78,4.4,7,86.61
